File name                          size    Description

addsig.m                           1,769 - GNU Octave function used by graveyard.m
graveyard.m                       14,467 - GNU Octave code to simulate co-channel interference
makeparams.m                       1,047 - GNU Octave code to create random interferer parameters
nif.txt                               50 - Example data file for NIF mode
parameters.txt                    17,588 - Data file used by graveyard.m containing random interferer parameters
pctskywave.m                         476 - GNU Octave code to provide a desired percentage of skywave

cochannel03.flac               2,111,017 - stereo audio 3 interferers L=synchronous R=nonsynchronous
cochannel03nonsync.flac        1,080,555 - mono audio 3 interferers nonsynchronous
cochannel03nonsyncqrm.flac       931,530 - mono audio 3 interferers nonsynchronous interference only
cochannel03qrm.flac            1,866,544 - stereo audio 3 interferers L=synchronous R=nonsynchronous interference only
cochannel03sync.flac           1,120,556 - mono audio 3 interferers synchronous
cochannel03syncqrm.flac          964,550 - mono audio 3 interferers synchronous interference only

cochannel03agc.png                35,309 - Graphic, receiver AGC for 3 interferers
cochannel03ampqrm.png             34,568 - Graphic, amplitude of 3 interferers
cochannel03phaseqrmnonsync.png    25,245 - Graphic, unwrapped phase of 3 interferers nonsynchronous
cochannel03phaseqrmsync.png       24,655 - Graphic, unwrapped phase of 3 interferers synchronous
cochannel03specnonsync.png        24,840 - Graphic, close-in spectrum 3 interferers nonsynchronous
cochannel03specsync.png           24,902 - Graphic, close-in spectrum 3 interferers synchronous

cochannel64.flac               2,180,978 - stereo audio 64 interferers L=synchronous R=nonsynchronous
cochannel64nonsync.flac        1,085,344 - mono audio 64 interferers nonsynchronous
cochannel64nonsyncqrm.flac       970,990 - mono audio 64 interferers nonsynchronous interference only
cochannel64qrm.flac            2,009,917 - stereo audio 64 interferers L=synchronous R=nonsynchronous interference only
cochannel64sync.flac           1,144,985 - mono audio 64 interferers synchronous
cochannel64syncqrm.flac        1,044,320 - mono audio 64 interferers synchronous interference only

cochannel64agc.png                31,468 - Graphic, receiver AGC for 64 interferers
cochannel64ampqrm.png            122,480 - Graphic, amplitude of 64 interferers
cochannel64phaseqrmnonsync.png    43,391 - Graphic, unwrapped phase of 64 interferers nonsynchronous
cochannel64phaseqrmsync.png       59,543 - Graphic, unwrapped phase of 64 interferers synchronous
cochannel64specnonsync.png        25,537 - Graphic, close-in spectrum 64 interferers nonsynchronous
cochannel64specsync.png           24,484 - Graphic, close-in spectrum 64 interferers synchronous

audio01.flac                   2,780,969 - 1 minute audio file containing desired audio
audio02.flac                   3,038,521 - 1 minute audio file for interferer
audio03.flac                   3,020,559 - 1 minute audio file for interferer
audio04.flac                   2,981,437 - 1 minute audio file for interferer
audio05.flac                   2,959,518 - 1 minute audio file for interferer
audio06.flac                   3,012,464 - 1 minute audio file for interferer
audio07.flac                   3,083,318 - 1 minute audio file for interferer
audio08.flac                   2,789,359 - 1 minute audio file for interferer
audio09.flac                   3,011,640 - 1 minute audio file for interferer
audio10.flac                   2,911,607 - 1 minute audio file for interferer
audio11.flac                   2,995,184 - 1 minute audio file for interferer
audio12.flac                   2,975,522 - 1 minute audio file for interferer
audio13.flac                   2,911,845 - 1 minute audio file for interferer
audio14.flac                   2,845,418 - 1 minute audio file for interferer
audio15.flac                   2,944,708 - 1 minute audio file for interferer
audio16.flac                   2,976,678 - 1 minute audio file for interferer
audio17.flac                   2,907,362 - 1 minute audio file for interferer
audio18.flac                   2,935,298 - 1 minute audio file for interferer
audio19.flac                   3,072,851 - 1 minute audio file for interferer
audio20.flac                   2,954,667 - 1 minute audio file for interferer
audio21.flac                   2,716,094 - 1 minute audio file for interferer
audio22.flac                   2,898,621 - 1 minute audio file for interferer
audio23.flac                   2,893,616 - 1 minute audio file for interferer
audio24.flac                   2,981,810 - 1 minute audio file for interferer
audio25.flac                   2,939,821 - 1 minute audio file for interferer
audio26.flac                   3,002,097 - 1 minute audio file for interferer
audio27.flac                   3,009,885 - 1 minute audio file for interferer
audio28.flac                   2,864,070 - 1 minute audio file for interferer
audio29.flac                   2,790,022 - 1 minute audio file for interferer
audio30.flac                   3,103,747 - 1 minute audio file for interferer
audio31.flac                   2,902,486 - 1 minute audio file for interferer
audio32.flac                   2,956,961 - 1 minute audio file for interferer
audio33.flac                   3,025,685 - 1 minute audio file for interferer
audio34.flac                   2,945,719 - 1 minute audio file for interferer
audio35.flac                   2,947,016 - 1 minute audio file for interferer
audio36.flac                   2,917,476 - 1 minute audio file for interferer
audio37.flac                   2,963,667 - 1 minute audio file for interferer
audio38.flac                   3,055,479 - 1 minute audio file for interferer
audio39.flac                   3,043,780 - 1 minute audio file for interferer
audio40.flac                   3,130,703 - 1 minute audio file for interferer
audio41.flac                   3,031,547 - 1 minute audio file for interferer
audio42.flac                   3,069,890 - 1 minute audio file for interferer
audio43.flac                   3,008,210 - 1 minute audio file for interferer
audio44.flac                   3,044,820 - 1 minute audio file for interferer
audio45.flac                   3,038,486 - 1 minute audio file for interferer
audio46.flac                   2,929,419 - 1 minute audio file for interferer
audio47.flac                   2,961,972 - 1 minute audio file for interferer
audio48.flac                   2,632,057 - 1 minute audio file for interferer
audio49.flac                   2,785,097 - 1 minute audio file for interferer
audio50.flac                   2,882,333 - 1 minute audio file for interferer
audio51.flac                   3,070,096 - 1 minute audio file for interferer
audio52.flac                   2,933,611 - 1 minute audio file for interferer
audio53.flac                   2,989,770 - 1 minute audio file for interferer
audio54.flac                   3,025,737 - 1 minute audio file for interferer
audio55.flac                   3,046,963 - 1 minute audio file for interferer
